query	count	1
gymnastics	1
gynostar	1
gzn	1
h	23
ha	7
haaretzcom	1
habitat	1
habitual	1
hacked	1
hacker	2
haha	2
hahaha	1
hailing	1
hair	1
haired	1
haiti	1
hakuna	1
haley	1
half	12
halfway	1
hall	2
hallelujah	1
hallelujahmusic	1
hallisy	3
hamburger	1
hammering	1
hand	6
handed	3
handle	2
handled	1
hands	1
hannity	2
happen	4
happened	12
happening	2
happens	2
happy	7
hapy	1
harassment	2
hard	12
hardball	15
harmful	1
haroldpollack	1
harry	2
harryslaststand	1
harvard	3
harvey	1
harveyjkaye	1
harveylawson	1
hashtagamie	1
haspel	1
hate	8
hated	1
hater	2
haters	1
hates	4
hati	1
hating	5
hats	1
hav	3
hawaiidelilah	1
hawk	1
hawkeye	1
hay	1
haykorr	1
hayuh	2
hbcoxf	1
hbvgg	1
hd	1
hdiirm	1
head	5
headed	1
headedness	1
headline	1
heads	1
heal	3
health	7
healthcare	4
hear	1
heard	6
hearing	3
hearings	1
hears	2
heart	4
heartbroken	1
heather	1
heaven	1
heavily	1
heavy	1
hed	1
heerjeet	2
hehht	1
heinz	1
held	1
helen	1
helenhs	1
hell	42
hello	1
help	22
helped	9
helping	6
hemantmehta	1
hen	1
heralds	2
hero	2
hey	17
hh	1
hi	4
hicks	9
hidden	7
hide	5
hiding	4
high	12
higher	1
highest	2
highly	2
hiirebki	1
hill	1
hillar	1
hillary	26
hillaryclinton	1
hillarywarnedus	1
himaui	1
himse	1
hinted	1
hiral	1
hire	4
hired	2
hirer	1
hires	1
hiring	1
hispani	4
hispanics	1
historic	2
historical	1
histories	1
history	9
hit	2
hitler	3
hitlers	1
hiy	3
hj	1
hjivn	1
hjnczo	1
hjtm	1
hk	2
hkfk	1
hkmb	1
hkq	1
hkzd	1
hlicj	1
hmmm	2
hmmmm	1
ho	2
hoarsewisperer	6
hog	1
hogg	30
hoggs	1
hoggwash	1
hold	6
holding	2
holdover	1
holds	3
hole	1
holes	1
holidays	1
hollinger	1
hollywood	7
holocaust	1
holy	6
holythursday	2
home	6
homeless	1
homework	1
honest	4
honey	1
honeydemforce	1
honor	1
hooker	1
hookers	2
hope	30
hopehicks	1
hoping	4
horowitz	2
horrifying	1
horsleyscott	1
hospitals	1
hostile	1
hot	3
hotel	15
hotfunkytown	4
hour	5
hours	2
house	47
households	1
housing	1
houston	1
houstonchron	1
houstonusa	1
however	2
hox	1
hpmlarwjuw	1
hpzm	4
hqgkjmyypv	1
hqkgu	1
hqymdpcfg	1
hrc	1
hrcvideo	3
hrenee	3
hrhlauriecw	1
hrpztdyprx	1
hrvb	1
hrxn	1
hsds	1
hsmsv	1
hsu	1
hsxvhfy	3
ht	11
htt	8
http	3
https	842
htygwb	1
hu	2
huffp	1
huffpost	8
huffpostpol	8
huge	10
hugely	1
huh	1
human	6
humanised	1
humanitarian	2
humanities	1
humanity	2
humankind	1
humiliated	2
humndww	1
hundreds	4
hunger	1
hunt	4
hunter	1
hunterschwarz	1
hurricane	3
hurt	1
hurting	1
husband	41
husbands	1
hush	3
hutcherson	1
hvfehikjyk	1
hvl	1
hxmzeonl	1
hxy	2
hyhuna	1
hyl	1
hypocrisy	1
hypocrite	2
hypocritical	1
hysterical	1
hz	1
hzh	1
ia	1
iakxme	1
ialkl	1
ib	1
ice	15
icegov	2
icgn	1
iconic	2
icymi	3
id	1
idc	1
idea	4
ideas	3
identified	1
identity	4
idiot	2
idiotic	1
idiots	1
idreesali	2
idubbbz	1
ie	5
iebr	1
ignite	1
ignoramus	1
ignorance	1
ignorant	1
ignore	4
ignored	1
ignores	1
ignoring	3
igor	2
ihjf	2
ihy	1
ijeomaoluo	1
ijhq	1
ijucamzqu	1
ik	1
il	3
illegal	7
illegally	3
illegals	1
illness	1
ilxl	1
imagin	1
imagine	4
imbecile	1
immediately	3
immigrant	6
immigrants	2
immigrat	1
immigration	2
imminent	2
immoral	1
imnoohm	1
imp	1
impact	1
impeach	2
impeached	4
impeachment	6
impeachtrump	4
impenetrable	1
imperial	2
impersonations	9
implications	1
importance	1
important	10
impression	2
imprisoned	4
improperly	2
improve	1
improved	1
improvements	1
inaccurate	1
inappropriately	1
inauguration	1
incidental	2
included	1
includes	1
including	11
income	1
incompetence	1
incompetent	6
incompetents	19
increased	11
incredibly	2
india	2
indicates	1
indictments	2
indigenous	1
individu	1
individual	1
indivisiblberks	1
industrial	2
industry	1
inevitable	4
inevitably	1
inexperienced	1
infant	1
infect	3
infer	1
infinity	1
inflicted	2
influence	1
info	8
inform	1
informant	1
information	1
infr	2
infras	1
infrastructure	52
infrustruction	1
ingraham	43
ingrahamangle	25
inhabit	1
inherently	2
inherited	1
inhu	1
inhumane	1
initiating	1
initiative	2
injustice	1
inner	5
inners	3
innocent	2
inseparable	1
insert	2
inside	1
inspector	3
inspires	4
installed	1
inste	1
instead	6
insult	2
insulted	2
insurance	3
inte	1
integrity	1
intel	1
intell	1
intelligence	6
intelligent	3
interested	1
interesting	15
interests	1
interfe	3
interfering	2
interior	1
internati	1
international	22
intervention	2
interview	3
interviewed	1
interviewee	1
interviews	1
intimidating	1
introducing	1
inve	2
invent	1
invented	2
invest	1
invested	1
investi	1
investiga	1
investigat	1
investigate	39
investigated	1
investigati	2
investigating	2
investigation	41
investigations	6
investigator	1
investigators	3
investivation	2
investment	1
invite	1
involuntarily	2
involved	2
involves	1
iook	3
ipsuqdtih	1
iq	5
iqwp	1
ira	1
iran	5
iraq	1
ire	1
irishbillyclub	1
irishgirl	1
irony	1
irvine	2
ishaantharoor	1
isikoff	4
isis	6
isnt	1
israel	10
israelbreaking	1
israeli	3
israelnewsnow	1
issu	1
issue	2
issues	2
itkf	1
itl	1
itsmemorable	1
itvuo	1
iu	1
iuradionetwork	2
iuya	1
iv	1
ivanka	4
ivankatrump	2
ivantrumpovic	1
ivbyso	1
ivfpc	1
izli	1
izr	3
izwvhygrdb	1
j	31
jackmurph	1
jackposobiec	3
jackschofield	1
jackson	18
jacobstim	1
jaeoys	1
jail	3
jake	1
jaketapper	1
james	2
jamesmcgrory	1
jamesthompsonks	2
jamiecommie	1
january	1
janzforcongress	1
japan	2
jared	1
jasontlouis	2
jawofsteel	2
jaxkrs	1
jayvalenz	2
jbnrlkl	2
jbr	1
jdawsey	2
jdjubv	1
jdlhz	1
jdolan	1
je	3
jealous	1
jeanpierre	1
jeb	13
jebbush	7
jeff	35
jeffbezos	2
jeffkemper	1
jeopardizes	1
jeopardy	1
jerome	1
jerry	4
jetxzod	1
jew	12
jewish	1
jeyx	1
jheil	2
jhsf	1
jhy	1
jilevin	6
jimcarrey	9
jimmy	2
jjiyuzvgzs	1
jjmureuj	1
jk	1
jkjc	1
jn	1
jneorphtic	1
jo	3
job	11
jobless	5
jobs	22
joe	1
joedefacto	1
joefaz	1
joey	1
john	60
johnathon	2
johnbrennan	4
johnehrenfeld	1
johnkplover	1
johnrlottjr	2
johnrmoffitt	1
johnson	1
johnzajaros	1
join	2
joined	1
joining	2
joke	2
joked	1
jomi	1
jonathanvswan	1
jonathanweisman	1
joncoopertweets	2
jones	2
jong	3
jonjusth	1
jonlemire	2
jonlovett	4
jonswaine	1
jontaylor	1
jordan	1
josabank	1
josepheicher	1
josephpatrickd	1
joshdcaplan	2
joshtpm	2
journalist	1
journalistic	1
joy	4
joycewhitevance	1
jphoganorg	2
jr	11
jrcdfnu	1
jru	1
js	1
jsuywm	1
jtzvrp	1
ju	3
juanmaguirre	1
judesterworld	1
judge	29
judgejeanine	5
judgement	6
judges	2
judicial	12
judicialappointments	1
judicialwatch	7
judiciary	1
jugad	2
jules	2
julia	1
juliabhaber	1
juliadavisnews	1
julie	1
juliettekayyem	1
jump	1
junior	1
junogsp	1
juowc	1
jurisdictions	1
jus	1
justic	1
justice	14
justify	5
justine	1
justinjm	1
jw	7
jwo	6
jwwev	1
jwy	1
jx	2
jxap	1
jxhnbinder	1
jyb	3
jyknm	1
jysexton	1
jyt	3
jzavala	1
jzng	1
k	24
kaburunews	1
kaepernick	2
kaine	1
kaivanshroff	4
kamalaharris	2
kamvtv	4
kanijjackson	2
kanye	1
karen	1
karenattiah	2
karens	1
karlajalva	1
kassandraseven	1
kathischaff	1
kathrynw	1
kathy	1
kathygriffin	2
katthehammer	1
katyturnbc	1
kayrosenwasser	1
kbeninato	1
kdog	1
ke	7
keep	41
keepamericagreat	1
keeping	1
keeps	3
keithboykin	1
keithellison	1
kel	1
kelliwardaz	1
kelly	6
kellyanne	41
ken	1
kenlar	1
kennelgal	1
kenolin	5
kentucky	2
kep	1
kept	17
kers	1
kettle	1
kevincorke	1
kevinmkruse	1
kexxtuufja	1
key	8
kfhall	1
kfile	1
kfmkpfm	1
kgkathryn	1
kgsowjneo	1
kgumdwhpeb	2
kgwnews	1
kh	1
khan	1
khanoisseur	7
ki	2
kibblesmith	1
kickbacks	1
kicks	2
kid	4
kiddos	1
kidney	2
kids	15
kiev	4
kilimnik	4
kill	1
killed	37
killer	1
killin	2
killing	2
kim	6
kimdotcom	1
kimmel	1
kind	6
kinda	1
king	2
kio	1
kiss	3
kisser	1
kissing	1
kissinger	1
kissmybot	2
kjkeb	1
kkk	1
kl	1
kmggaryde	3
kmoex	1
kmusicdj	1
kn	1
knab	1
knd	5
knee	2
kneeling	2
knew	7
knews	1
kni	2
know	118
knowdeplorables	1
knowing	2
known	7
knows	19
kntzhwbk	1
koch	3
kogan	1
kompromat	2
konstantin	1
korea	19
koziols	1
kqednews	1
kqh	1
kraft	1
krassenstein	23
kremlin	2
kressfcambers	1
krey	1
kris	2
krudell	1
krugman	1
krutoy	3
ksbo	1
ksk	2
ksongs	1
ksxeayfrjn	1
ktsk	1
kurtschlichter	1
kushandsushi	1
kushner	2
kvgzrsm	1
kw	1
kwa	1
kwelkernbc	6
kwikwarren	1
kwilli	13
kwkngay	1
kx	1
kxl	1
kxzozrcje	2
kylegriffin	68
kyunglahcnn	1
kzz	1
l	21
la	2
labour	1
labuda	1
laceysm	1
laci	1
lacks	12
ladies	1
lady	20
lago	90
lamented	1
land	1
landing	1
landmark	2
lands	3
language	5
laofva	1
large	1
largest	5
larry	5
larrym	1
las	2
last	25
latching	1
late	3
lately	1
later	1
latest	13
latestcomments	1
latimes	1
latinmasslover	1
latinx	1
latuffcartoons	1
latvia	8
latvian	2
laugh	1
launch	5
launched	9
launches	2
laura	41
lauraingraham	2
lauren	1
law	18
lawmakers	1
laws	1
lawsuit	25
lawsuits	3
lawyer	30
lawyerrogelio	1
lawyers	2
laziest	3
lazy	1
lbbhqcimkq	1
lbbq	1
lbhcbx	1
lbt	1
lcars	3
lcpusa	1
lcwlaw	1
ldtpoll	12
le	1
lead	10
leader	5
leaders	3
leadership	3
leading	2
leads	1
leahr	1
leaked	6
leaking	1
leaping	1
learn	2
learned	5
least	1
leave	7
leaving	16
lebassett	1
led	7
lee	3
leehamill	1
left	24
leftist	1
leftists	1
leftistsedition	1
leftistterrorism	1
legacies	1
legacy	2
legal	36
legally	22
legislation	1
legitimacy	1
legitimate	1
lesbian	3
lesbians	1
lesleyabravanel	1
less	5
let	37
lethal	1
lets	4
letter	8
letting	10
level	3
leverage	1
lewandowski	1
lexicographical	1
lf	1
lfz	1
lfzn	1
lgbtq	3
lhbomcn	16
lhkknusxbd	1
li	2
liar	2
liars	1
lib	1
liberal	10
liberalresist	3
liberals	11
libertarians	1
libertymutual	2
libnut	8
librarian	1
lie	8
lied	3
lies	9
lieu	3
life	11
lifetime	1
light	2
lightweight	1
like	108
liked	4
likelihood	1
likely	5
likes	6
lillytrueblue	1
limits	15
lindseygrahamsc	1
line	8
lines	1
link	1
linked	4
linwood	1
lionelmedia	4
lips	3
lisa	3
list	4
listen	4
lit	2
literally	2
little	12
live	9
lived	1
lives	5
living	17
livingblueinred	1
llc	1
llstudent	2
lmao	1
lmeley	1
lmfao	2
lmfaooo	1
lmxh	1
ln	1
lnce	1
lncuqy	1
lnfnycpueg	1
lng	1
lnjw	1
lo	1
lobbyist	1
lobbyists	8
lock	2
locke	1
locker	1
lol	3
london	1
long	17
longer	7
longtime	1
look	8
looked	2
looking	8
looks	1
loop	1
loopemma	1
loprestic	1
los	1
lose	12
loser	2
loses	6
losing	4
lost	2
lot	13
louder	6
loudobbs	18
louisiana	1
love	41
loved	1
loves	4
loving	8
low	17
lower	1
lowered	1
lowering	1
lowers	1
lowest	6
lowlife	3
loyal	1
loyalist	1
lpalacios	1
lpnxblhwvh	1
lq	7
lqxuehw	1
lrihendry	3
lruk	1
ls	1
lt	1
ltc	1
lu	1
luck	1
lucky	1
lulamae	1
luxury	7
lv	1
lvk	1
lvmypug	1
lvsbujdfnl	1
lw	1
lwrigal	1
lwymcctvtg	1
lxwqh	1
ly	1
lying	12
lynx	1
lyvkf	1
lzgy	6
lzu	1
machine	27
mad	2
maddow	2
maddowblog	9
made	26
madvoterinmn	1
mag	1
maga	21
maganinajo	2
magazine	1
maggiejordanacn	1
maggienyt	1
magnifieri	7
main	3
mainly	1
mainstream	1
major	3
majority	6
majorityfm	2
mak	1
make	21
makes	19
making	29
malcolmnance	1
malmet	1
mamarose	1
man	17
manafo	7
manafort	27
management	1
manbij	1
mandate	4
manipulation	1
manner	1
many	18
maples	1
mar	92
march	1
marcushjohnson	1
margin	2
margo	1
maria	1
mariabirchwood	1
marine	3
marines	1
mariotti	11
mark	1
market	3
marketpl	1
marking	7
markknoller	1
marklevinshow	1
markrocon	1
marksimoneny	1
married	1
marshapeters	1
marstu	2
marvelresists	6
marygorgas	1
maryjaniced	1
maryland	1
mashburn	1
mashugana	1
masks	1
mass	3
massachusetts	1
massive	2
masterfully	1
match	1
mateen	1
matildabawden	1
mattbinder	1
matter	3
matters	1
matthewjdowd	1
matthews	1
mattis	2
mattshuham	1
maturetrumptwts	3
mauricemichael	1
max	1
maxboot	1
may	14
maybe	9
maydaymindy	2
mayflower	3
mays	2
mb	1
mbfforcongress	1
mblctz	1
mccabe	16
mcclane	1
mcdonald	2
mcdonough	2
mcdougal	1
mcfaul	1
mclau	1
mcuw	1
md	1
mdnl	1
mdxpvewm	1
mean	7
meaning	1
means	6
meanw	1
meanwhile	1
meathead	1
media	25
mediaite	3
mediumgrace	1
meet	8
meeting	5
meetings	2
megbon	1
megynkelly	1
megyntoday	1
mehalamaye	1
mehdirhasan	1
mekzawliuj	1
melania	24
melissa	1
meljvdklbx	1
melodramatic	1
melsyd	1
melting	1
member	1
members	5
memo	2
memorial	1
memory	1
men	3
mengival	1
mental	2
mention	8
mentioning	1
meosr	1
mercer	1
meridithmcgraw	1
message	2
messages	2
met	6
metaphors	1
meth	1
method	1
methodically	1
meticulous	1
metoo	1
mexicans	1
mexico	18
mexkt	1
mf	1
mfcq	1
mfgue	1
mfinizza	1
mga	1
mgvu	2
mhm	1
mhn	3
mi	1
mic	2
michael	18
michaelavenatti	1
michaeljohns	1
michaelmalice	3
michele	1
michigan	1
mickey	1
mickeygw	1
microsoft	1
midday	1
middle	3
middleeasteye	1
midterm	9
mig	1
might	23
migrat	1
miguel	2
mikala	1
mikandynothem	1
mike	1
mikebates	1
mikelevinca	1
miken	1
mikeproudvet	1
mikeybbq	2
mil	2
milano	1
miles	1
military	13
mill	2
millennials	1
million	93
millions	3
mince	3
mind	4
mining	2
minions	1
minor	5
minorities	1
minority	3
minors	6
mintpressnews	1
minute	5
minutes	9
miranda	1
mirarapphooper	1
mirrors	1
misbehaved	2
misc	1
miscarried	1
miscon	13
misconduct	1
miserably	1
misleading	1
mismanagement	1
misogynistic	5
miss	2
missile	2
mistake	6
mistress	3
misused	1
misusing	15
mitchellvii	3
mixed	1
mjfree	6
mjgerson	1
mjjtfvslfq	1
mkfzof	1
mkraju	2
ml	1
mlk	1
mmfa	1
mmpadellan	3
mmpct	1
mn	1
mngvmt	1
mo	1
mobilize	1
mobs	1
mock	9
mocked	1
mockingly	3
mocks	1
mode	3
model	2
modern	2
modus	1
moffat	2
mog	1
moh	1
mollyjongfast	1
moment	2
momentari	1
mondoweiss	2
money	54
monopoly	2
monteajp	1
montel	1
montgomery	1
month	25
months	36
moopersists	1
mor	1
moral	1
morals	3
morning	5
moronic	1
morphpage	1
morrow	1
mos	1
moscow	4
mosquito	1
mot	1
mothballed	1
mother	2
motherjones	5
motion	4
mouth	4
mouths	2
move	10
movement	1
moveon	2
moves	9
movie	2
moving	1
mpgarza	1
mpmilitello	1
mr	18
mranderson	1
mrbromwich	1
mrcjtfjtiq	1
mrcpwccummings	1
mrdane	3
mredtrain	3
mrfilmkritik	3
mrknyom	1
mrzes	1
ms	1
mschlapp	1
mschwartz	1
msexe	1
mskwsx	1
msm	2
msnbc	29
mt	2
mtp	1
mtsth	1
mu	3
much	46
mudsling	4
mue	1
mueller	90
mujyjalfag	1
multiple	1
muonye	1
murder	3
murderers	1
murdoch	1
museum	1
musings	1
muslim	1
must	47
mutludc	1
muzzled	3
mvza	1
mybrianleyh	2
myenk	1
myopic	1
mysstyblue	1
myth	1
myveteran	1
mz	2
mzrms	1
n	12
na	1
nabq	1
nafta	1
nail	10
naive	2
naked	2
name	82
named	3
nancylee	1
nancypelosi	2
nap	1
naphisoc	3
napolitano	2
narcissist	1
narrative	2
narz	1
natashabertrand	9
natemcdermott	1
nathanhrubin	3
nathankalmoe	1
nation	10
national	51
nationalist	2
nationals	1
nationalvietnamwarveteransday	1
nato	1
nautilus	1
nazi	4
nb	2
nbcnews	9
nbcpolitics	1
nberlat	2
nbflcny	1
nc	1
ncfvmcv	1
nd	25
nda	3
nddavis	1
ndkauo	1
ne	2
near	2
nearly	5
need	30
needed	5
needless	1
needs	10
neglecte	1
negotiate	1
negotiating	1
neighbor	4
neilabraham	1
neistat	1
neither	4
nellie	1
neo	1
neoliberal	1
nerve	1
nestl	1
nestle	1
nestleusa	1
netanyahu	1
netflix	1
network	1
nevada	1
never	52
nevermore	1
nevertrump	1
new	78
newlyreleased	1
news	83
newsalerthq	1
newsweek	1
next	77
nfwmhc	1
nfzkwa	1
ngeiling	2
ngrpresident	2
nh	1
nhvu	1
ni	1
nice	5
nicely	2
nicest	1
nick	4
nickconfessore	1
nickiknowsnada	3
nicolas	1
nicolledwallace	5
night	8
nightmare	2
nik	2
nikki	1
nilc	1
nine	1
nixon	2
njblitmmnh	1
nk	1
nkk	2
nl	1
nldb	1
nlrb	2
nobody	4
nomination	2
nominee	12
non	2
none	1
nonsense	2
nonsensical	1
nope	4
norm	1
normal	3
normalizing	3
normeisen	22
north	12
northern	1
northkorea	1
notaromarylou	1
note	4
notfakenews	1
nothing	18
notice	3
noticed	2
notmy	1
notmypresident	1
notreme	1
nov	1
november	2
nowthisnews	3
npg	9
npll	1
npquarterly	1
nprpolitics	2
nqnvuynqsk	1
nquqzy	1
nr	1
nra	54
nrcc	1
nrsc	1
nsa	1
nspa	1
nsvi	1
nth	2
ntuqd	1
number	5
numbers	1
nunes	5
nutbag	1
nutrish	2
nuts	1
nutshell	1
nv	1
nw	2
nwpinpdx	3
nwsltrme	1
ny	1
nyc	4
nycsouthpaw	1
nyinla	1
nysteveo	3
nyt	4
nytimes	26
nytopinion	2
nytpolitics	2
nzcddqvwx	1
oa	1
oakley	1
oann	1
oathkeeper	1
ob	2
obama	109
obamas	3
obese	1
obfuscation	1
oblivion	1
observan	1
obstruc	1
obstruct	2
obstruction	6
obt	2
obtained	1
obvious	1
obviously	2
occupied	3
occurring	1
occurs	1
ocean	3
oconnellpostbiz	1
ocpd	1
oddly	1
offender	1
offense	1
offered	2
offers	2
office	20
officeofmike	1
official	28
officials	34
offshore	2
ofsqijphzg	1
often	9
ogmkg	1
oh	5
ohio	28
ohkepgb	1
ohr	1
oil	15
oiof	1
oj	1
ok	21
okay	7
old	6
oldgoatsmell	1
oligarch	1
olivermcgee	2
olivianuzzi	1
oliviaresists	1
om	1
omar	1
omarvaid	1
omg	1
omnibus	3
omvjiwl	1
one	55
ones	10
ongoing	1
onion	1
online	3
onto	3
oops	1
op	5
oped	2
open	33
opening	2
openingday	2
openly	1
opens	1
operandi	1
operative	3
opined	2
opinion	4
opinions	2
opioid	1
opponent	1
opportunity	2
oppose	4
opposition	2
options	2
oq	16
orange	4
ordained	1
order	16
ordere	1
ordered	16
ordering	1
orders	1
ordinarily	1
org	1
organization	5
organizations	2
organize	1
original	2
originally	1
orleans	2
ositanwanevu	1
osullivanauthor	2
osv	1
oth	1
others	7
otmoko	1
ou	2
ousts	1
outbreak	1
outfrontcnn	7
outgoing	2
outlets	1
outnumberedot	1
outrage	1
outright	1
outside	4
outsideness	1
outsold	1
outspoken	1
ouv	1
oval	1
overlaid	1
overseas	2
oversee	2
oversight	1
overtures	1
overunderwonder	1
overwhelmed	3
overwhelms	2
owae	1
owg	1
owned	6
owns	1
ox	1
oxdur	1
oxoburlebf	1
ozrmw	5
p	25
pa	3
pac	2
pace	1
pacelattin	1
packing	1
paddle	1
page	7
pageant	1
pahstock	1
paid	6
pain	1
paine	1
pains	3
painted	1
palatable	1
palestine	1
palm	1
palmerreport	1
pals	1
panama	5
panels	1
panetta	1
papadopoulos	1
paper	20
paradedriver	1
parades	1
parallel	1
pardon	4
pardoned	4
pardons	3
park	1
parkland	15
parodies	1
parroting	2
parscale	3
part	7
particular	1
partner	3
party	22
pass	1
passed	9
passes	1
passing	1
past	23
pathetic	6
patience	1
patient	1
patriot	2
patriots	13
pattyolimerick	3
paul	18
paula	1
paulachertok	2
pauledawson	2
pay	29
paychecks	1
payer	1
payers	13
paying	11
payment	3
pays	1
pbfjcvnmtj	1
pborf	1
pe	1
peabodypress	1
peace	4
peachykeen	1
pedophilians	3
pemalevy	3
penalize	1
penalty	2
pence	3
penetrat	1
penny	1
pent	3
pentagon	5
people	79
pepesgrandma	1
per	9
perception	1
perch	1
perez	2
perfect	1
perfection	1
performance	2
performed	1
perhaps	1
period	2
periscope	2
perlmutations	1
permanen	1
perry	1
pers	1
person	13
personal	27
personalities	1
personality	1
personally	2
persuasive	1
pertaining	1
perverse	1
perversions	1
pervert	1
peter	2
peterbakernyt	2
peterbrimelow	1
peterkrupa	1
peterwsj	1
petition	1
pew	1
pfhd	1
pfizer	1
pg	1
pgm	1
philanderer	1
philiprucker	7
phn	1
phoenix	1
phone	15
phoned	2
photo	12
photos	18
photowhitehouse	1
pht	1
physi	1
physical	1
physically	1
physician	2
pic	2
pick	23
picked	2
picking	1
picks	2
picture	2
pictures	21
piece	15
piersmorgan	1
pilot	2
pink	2
pipe	2
pippin	1
piscopo	1
piss	1
pissed	9
pitch	1
pity	1
pjhp	1
pjpswdp	1
pksfpkcyhs	1
place	10
placed	1
plagued	1
plain	1
plaintiffs	1
plan	34
plane	2
planet	3
planned	2
planning	1
plans	8
platform	5
play	4
playboy	1
played	1
players	1
playing	22
plays	1
plea	2
pleaded	7
pleas	1
please	6
pleaseclap	6
pleasure	2
plenty	8
plight	1
plot	3
ploy	1
pls	2
plus	1
pm	9
pmneactbrx	1
pmt	1
pnybqmenrv	1
po	4
poc	1
podcast	1
point	8
pointed	1
points	8
police	7
policies	8
policy	31
polish	1
politi	1
political	16
politically	2
politicalshort	2
politicize	1
politicizing	1
politico	13
politicocharlie	1
politicomag	2
politics	11
poll	22
polling	1
polls	1
pollsofpolitics	14
polluters	2
pondering	1
ponnu	1
poohiedog	1
pooptweet	1
poor	6
popovich	1
popping	1
populist	2
porn	7
portion	8
portions	1
porto	1
portrait	18
pos	1
poses	2
position	3
positions	8
possible	7
post	8
postal	9
posted	21
pot	1
potential	1
potus	51
pound	2
poverty	1
power	3
powers	1
ppi	1
ppl	1
pppl	4
pqfbfd	1
pqz	1
pr	2
practice	3
practices	1
practicing	1
practitioner	1
praise	2
praises	2
praising	1
prank	1
pray	2
prayingmedic	2
prc	1
precious	1
predator	1
predicated	1
predicts	1
preetbharara	1
prefer	1
pregnant	21
premiere	1
premise	7
prepares	6
pres	5
presence	3
presenting	1
preserve	3
presid	1
presidency	6
president	250
presidential	5
presidents	1
presidentshow	2
press	14
presssec	4
prestoawake	1
presumed	2
presumption	4
presumptively	1
pretty	2
pretzel	1
pretzels	1
prevention	1
previous	2
previously	2
preyed	1
prez	2
price	2
prices	12
pride	1
primari	1
primaries	2
primarily	3
primary	2
prime	4
priorities	1
prisoner	1
prisonerclinton	1
prisons	1
private	3
privately	1
privatize	3
privatized	34
privatizing	5
privilege	2
prn	1
pro	18
probably	9
probe	10
probing	13
probl	11
proble	1
problem	12
proceed	15
proctology	1
producer	1
products	1
profane	1
professor	7
profile	2
profit	3
profitable	4
profiting	5
profits	2
profusely	1
program	3
progress	1
progressive	1
progressoutlook	12
prohibited	1
project	11
projected	2
projection	2
promise	3
promised	7
promises	4
promising	12
promotes	2
promoting	2
prompt	2
proof	2
propaganda	2
prope	1
properly	1
property	7
proposal	5
proposed	3
propublica	2
prosecutor	1
prosecutors	2
prosperity	1
prosperous	1
protagonist	1
protect	3
protected	1
protecting	2
protections	1
protective	1
protest	2
protested	1
protesters	1
proud	9
prouder	1
proudresister	33
proves	1
provide	1
provides	1
providing	7
prua	1
prudes	1
prui	1
pruitt	12
pseudo	2
psooibhjap	1
psqxosb	1
psychiatrists	1
psycho	1
pszwkgihe	11
pu	1
pual	1
public	13
publicize	1
publicly	3
publishers	1
puerto	3
puestoloco	3
puk	1
puke	2
pull	1
pulling	1
pump	5
pumping	1
punches	1
puppet	1
purely	3
purge	2
purity	2
purple	1
pursc	1
pus	1
push	9
pushed	10
pushing	1
put	14
puti	1
putin	57
putting	5
putz	1
puzzle	4
pw	1
pws	1
pxlqqydinm	1
pzrgnoz	1
q	7
qanon	2
qanons	1
qap	1
qbfbzig	1
qc	1
qccx	1
qcp	1
qdv	1
qeoz	2
qetqnyl	1
qgmkyqjslr	1
qhctarg	8
qhedzfkxqr	1
qhrio	1
qj	2
qkvrm	1
qm	1
qoyw	1
qpmt	1
qpr	1
qq	1
qqffezrupe	1
qr	3
qrmms	1
qrrwg	6
qrwzuaucxt	1
qs	1
qswp	1
qualifications	1
qualified	5
qualify	2
quantity	1
quarter	1
query	2
questar	2
question	14
questionable	22
questioned	1
questioning	9
questions	6
quicks	1
quickslanding	2
quid	1
quietly	1
quit	1
quite	3
qukggvakt	1
quo	1
qvc	1
qw	1
qwikwrhcju	1
qwn	1
qwygzywdls	3
qwzc	1
qxje	1
qyd	4
qyf	1
qyrlk	1
r	21
ra	6
rab	7
rabbit	1
race	2
rachaelray	2
rachel	1
raci	1
racia	1
racial	2
racism	2
racist	11
rack	3
radar	8
radicals	2
radio	1
radiofreetom	1
raids	1
railing	1
raise	1
ral	2
rallies	1
rally	1
random	3
ranking	1
ranks	3
rant	2
raped	2
rapidly	3
raping	1
rarely	2
rasmussen	1
rate	2
rathompson	1
ratified	2
rating	3
ratings	37
raves	1
rawstory	8
ray	3
raymond	1
rbgp	1
rbmlw	1
rbreich	19
rbsem	1
rbwh	1
rdf	1
reach	1
reaction	1
read	26
readonly	1
ready	2
reagan	9
real	21
realalexjones	4
realdonaldtru	1
realdonaldtrump	130
realdonaldvoter	1
realeaglewings	2
reality	4
realizing	1
realjack	8
realjameswoods	14
realjohnnyzipp	1
realjohnsandor	1
really	22
realmagasteve	4
realmattcarrier	1
realmuckmaker	3
realprognow	1
realshady	1
reason	12
reasonable	1
reasonably	1
reasons	1
rebeccalissner	1
rebel	1
reboot	26
rebuild	3
rebuilding	2
rec	6
recall	1
receive	1
received	3
recent	18
recipe	1
recognition	1
recognizable	2
recon	1
record	20
records	1
recounted	1
recused	3
red	11
redfieldmark	1
rednationrising	1
redneck	1
redstormishere	1
redtraccoon	1
referencing	1
refers	1
reflect	3
reformthisradio	1
refuge	1
refugees	2
refuse	2
refused	3
refuses	2
refusing	3
regain	2
regan	2
region	2
regular	3
regularly	3
regulate	2
regulations	3
